CAS or NOCAS-number,SMILES,TC TPO inhibition activity,Presence in test set marked with *
50-22-6,C12C(C)(C3C(C4C(C)(C(C(=O)CO)CC4)CC3O)CC1)CCC(=O)C=2,Inactive,
50-28-2,c12c(C3C(C4C(C)(C(O)CC4)CC3)CC1)ccc(O)c2,Active,
50-29-3,C(Cl)(Cl)(Cl)C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,Inactive,
50-35-1,C1(=O)c2c(C(=O)N1C1C(=O)NC(=O)CC1)cccc2,Inactive,
50-41-9,c1(C(c2ccc(OCCN(CC)CC)cc2)=C(Cl)c2ccccc2)ccccc1,Inactive,
50-78-2,C(=O)(O)c1c(OC(C)=O)cccc1,Inactive,
51-21-8,C1(=O)C(F)C=NC(=O)N1,Inactive,
51-24-1,c1(I)c(Oc2cc(I)c(O)cc2)c(I)cc(CC(=O)O)c1,Active,
51-28-5,c1(O)c(N(=O)=O)cc(N(=O)=O)cc1,Inactive,
51-30-9,c1(O)c(O)cc(C(O)CNC(C)C)cc1,Active,
51-52-5,C1(=O)CC(CCC)=NC(=S)N1,Active,
51-79-6,C(N)(=O)OCC,Inactive,
52-01-7,C12(C3(C)C(C4C(C5(C)C(=CC(=O)CC5)CC4SC(C)=O)CC3)CC1)CCC(=O)O2,Inactive,
52-51-7,C(Br)(CO)(CO)N(=O)=O,Inactive,
52-68-6,C(Cl)(Cl)(Cl)C(O)P(=O)(OC)OC,Inactive,
52-86-8,C(=O)(c1ccc(F)cc1)CCCN1CCC(O)(c2ccc(Cl)cc2)CC1,Inactive,
53-03-2,C(=O)(C1(O)C2(C)C(C3C(C4(C)C(=CC(=O)C=C4)CC3)C(=O)C2)CC1)CO,Inactive,
53-16-7,C1(=O)C2(C)C(C3C(c4c(cc(O)cc4)CC3)CC2)CC1,Inactive,
53-86-1,C1(CC(=O)O)c2c(ccc(OC)c2)N(C(=O)c2ccc(Cl)cc2)C=1C,Inactive,
54-11-5,c1(C2CCCN2C)cccnc1,Inactive,
54-85-3,C(=O)(c1ccncc1)NN,Active,
55-18-5,C(C)N(CC)N=O,Inactive,
55-38-9,c1(SC)c(C)cc(OP(=S)(OC)OC)cc1,Active,
55-98-1,C1(CCN)=CNC=N1,Active,
56-04-2,C1(=O)CC(C)=NC(=S)N1,Active,
56-81-5,C(O)(CO)CO,Inactive,
57-30-7,C1(=O)C(c2ccccc2)(CC)C(=O)NC(=O)N1,Inactive,
57-41-0,C1(=O)C(c2ccccc2)(c2ccccc2)NC(=O)N1,Inactive,
57-50-1,C1(CO)(OC2C(O)C(O)C(O)C(CO)O2)C(O)C(O)C(CO)O1,Inactive,
57-55-6,C(C)(O)CO,Inactive,
57-74-9,C12(Cl)C(Cl)(Cl)C(Cl)(C(Cl)=C1Cl)C1C(Cl)C(Cl)CC21,Inactive,
57-83-0,C12C(C)(C3C(C4C(C)(C(C(C)=O)CC4)CC3)CC1)CCC(=O)C=2,Inactive,
57-97-6,c12c(c3c(C)c4c(c(C)c3cc1)cccc4)cccc2,Inactive,
58-08-2,C1(=O)C2=C(N(C)C(=O)N1C)NC=N2C,Inactive,
58-14-0,c1(-c2c(CC)nc(N)nc2N)ccc(Cl)cc1,Inactive,
58-18-4,C1(C)(O)C2(C)C(C3C(C4(C)C(=CC(=O)CC4)CC3)CC2)CC1,Inactive,
58-55-9,C1(=O)C2=C(N(C)C(=O)N1C)N=CN2,Inactive,
58-93-5,c1(Cl)c(S(N)(=O)=O)cc2c(c1)NCNS2(=O)=O,Inactive,
59-30-3,C1(=O)c2c(ncc(CNc3ccc(C(=O)NC(C(=O)O)CCC(=O)O)cc3)n2)NC(N)=N1,Active,
59-50-7,c1(Cl)c(C)cc(O)cc1,Inactive,
59-67-6,C(=O)(O)c1cccnc1,Inactive,
59-87-0,C1(C=NNC(N)=O)=CC=C(N(=O)=O)O1,Inactive,
60-35-5,C(C)(N)=O,Inactive,
60-54-8,C1(=O)C2(O)C(=O)C3C(=O)c4c(C(C)(O)C3CC2C(N(C)C)C(=O)C1C(N)=O)cccc4O,Active,
60-56-0,C1(=S)N=CCN1C,Active,
62-23-7,C(=O)(O)c1ccc(N(=O)=O)cc1,Inactive,
62-38-4,C1(=O)c2c(cccc2)N=C2C1CC1C(C(=O)c3c(cccc3)N=1)C2,Inactive,
62-73-7,C(Cl)(Cl)=COP(=O)(OC)OC,Active,
62-75-9,CN(C)N=O,Inactive,
63-05-8,C1(=O)C2(C)C(C3C(C4(C)C(=CC(=O)CC4)CC3)CC2)CC1,Inactive,
63-25-2,c1(OC(=O)NC)c2c(cccc2)ccc1,Inactive,
64-67-5,C(C)OS(=O)(=O)OCC,Inactive,
64-86-8,C12C(c3c(OC)c(OC)c(OC)cc3CCC1NC(C)=O)=CC=C(OC)C(=O)C=2,Inactive,
65-23-6,c1(C)c(O)c(CO)c(CO)cn1,Inactive,
66-27-3,COS(C)(=O)=O,Active,
66-81-9,C1(=O)C(C(O)CC2CC(=O)NC(=O)C2)CC(C)CC1C,Inactive,
67-20-9,C1(C=NN2C(=O)NC(=O)C2)=CC=C(N(=O)=O)O1,Inactive,
67-30-1,c1(I)c(Oc2cc(I)c(O)c(I)c2)c(I)cc(CC(=O)O)c1,Inactive,
68-12-2,C(=O)N(C)C,Inactive,
68-96-2,C(C)(=O)C1(O)C2(C)C(C3C(C4(C)C(=CC(=O)CC4)CC3)CC2)CC1,Inactive,
69-09-0,c12c(cc(Cl)cc1)N(CCCN(C)C)c1c(cccc1)S2,Inactive,
69-65-8,C(O)(C(O)C(O)C(O)CO)CO,Inactive,
69-74-9,C1(N)C=CN(C2C(O)C(O)C(CO)O2)C(=O)N=1,Inactive,
72-20-8,C12(Cl)C(Cl)(Cl)C(Cl)(C(Cl)=C1Cl)C1C3C4C(C(C21)C3)O4,Inactive,
72-43-5,C(Cl)(Cl)(Cl)C(c1ccc(OC)cc1)c1ccc(OC)cc1,Inactive,
72-54-8,c1(C(c2ccc(Cl)cc2)C(Cl)Cl)ccc(Cl)cc1,Inactive,
72-55-9,c1(C(c2ccc(Cl)cc2)=C(Cl)Cl)ccc(Cl)cc1,Inactive,
73-22-3,C1(CC(N)C(=O)O)c2c(cccc2)NC=1,Inactive,
75-60-5,C(C)(C)C,Inactive,
75-99-0,C(=O)(O)C(C)(Cl)Cl,Inactive,
76-44-8,C12(Cl)C(Cl)(Cl)C(Cl)(C(Cl)=C1Cl)C1C(Cl)C=CC21,Inactive,
76-87-9,C(=O)(CCCCCCC(=O)OCCCCC(CC)CO)OCCCCC(CC)CO,Inactive,
77-09-8,c1(C2(c3ccc(O)cc3)c3c(C(=O)O2)cccc3)ccc(O)cc1,Active,
77-40-7,c1(C(C)(c2ccc(O)cc2)CC)ccc(O)cc1,Active,
77-47-4,C1(Cl)C(Cl)(Cl)C(Cl)=C(Cl)C=1Cl,Inactive,
77-48-5,C1(=O)C(C)(C)N(Br)C(=O)N1Br,Inactive,
77-71-4,C1(=O)C(C)(C)NC(=O)N1,Inactive,
77-78-1,COS(=O)(=O)OC,Active,
77-89-4,C(=O)(C(CC(=O)OCC)(CC(=O)OCC)OC(C)=O)OCC,Inactive,
77-90-7,C(=O)(C(CC(=O)OCCCC)(CC(=O)OCCCC)OC(C)=O)OCCCC,Inactive,
77-92-9,C(=O)(O)C(O)(CC(=O)O)CC(=O)O,Inactive,
77-93-0,C(=O)(C(O)(CC(=O)OCC)CC(=O)OCC)OCC,Inactive,
78-42-2,C(CCCC)(CC)COP(=O)(OCC(CCCC)CC)OCC(CCCC)CC,Inactive,
78-48-8,C(CCC)SP(=O)(SCCCC)SCCCC,Inactive,
78-59-1,C1(=O)C=C(C)CC(C)(C)C1,Inactive,
78-63-7,C(C)(C)(CCC(C)(C)OOC(C)(C)C)OOC(C)(C)C,Inactive,
79-06-1,C(N)(=O)C=C,Inactive,
79-16-3,C(C)(=O)NC,Inactive,
79-39-0,C(N)(=O)C(=C)C,Inactive,
79-43-6,C(=O)(O)C(Cl)Cl,Inactive,
79-44-7,C(=O)(Cl)N(C)C,Inactive,
80-08-0,c1(S(=O)(=O)c2ccc(N)cc2)ccc(N)cc1,Active,
80-15-9,C(C)(C)(c1ccccc1)OO,Inactive,
80-43-3,C(C)(C)(c1ccccc1)OOC(C)(C)c1ccccc1,Inactive,
81-81-2,C1(=O)c2c(cccc2)OC(=O)C1C(c1ccccc1)CC(C)=O,Inactive,
82-68-8,c1(Cl)c(Cl)c(Cl)c(Cl)c(Cl)c1N(=O)=O,Inactive,
83-32-9,c12c3c(cccc3ccc1)CC2,Inactive,
83-41-0,c1(N(=O)=O)c(C)c(C)ccc1,Inactive,
83-67-0,C1(=O)C2=C(N(C)C(=O)N1)NC=N2C,Inactive,
84-66-2,C(=O)(c1c(C(=O)OCC)cccc1)OCC,Inactive,
84-69-5,C(=O)(c1c(C(=O)OCC(C)C)cccc1)OCC(C)C,Inactive,
84-74-2,C(=O)(c1c(C(=O)OCCCC)cccc1)OCCCC,Inactive,
84-75-3,C(=O)(c1c(C(=O)OCCCCCC)cccc1)OCCCCCC,Inactive,
85-01-8,c12c(c3c(cccc3)cc1)cccc2,Inactive,
85-68-7,C(=O)(c1c(C(=O)OCc2ccccc2)cccc1)OCCCC,Inactive,
86-30-6,c1(N(c2ccccc2)N=O)ccccc1,Inactive,
86-50-0,C1(=O)c2c(cccc2)N=NN1CSP(=S)(OC)OC,Active,
86-73-7,c12-c3c(cccc3)Cc1cccc2,Inactive,
87-61-6,c1(Cl)c(Cl)c(Cl)ccc1,Inactive,
87-62-7,c1(C)c(N)c(C)ccc1,Inactive,
87-69-4,C(=O)(O)C(O)C(O)C(=O)O,Inactive,
87-86-5,c1(Cl)c(Cl)c(Cl)c(Cl)c(Cl)c1O,Active,
87-90-1,C1(=O)N(Cl)C(=O)N(Cl)C(=O)N1Cl,Active,
88-06-2,c1(Cl)c(O)c(Cl)cc(Cl)c1,Inactive,
88-12-0,C1(=O)CCCN1C=C,Inactive,
88-18-6,C(C)(C)(C)c1c(O)cccc1,Inactive,
88-58-4,C(C)(C)(C)c1c(O)cc(C(C)(C)C)c(O)c1,Active,
88-72-2,c1(N(=O)=O)c(C)cccc1,Inactive,
88-85-7,c1(N(=O)=O)c(O)c(C(C)CC)cc(N(=O)=O)c1,Inactive,
89-04-3,C(=O)(c1c(C(=O)OCCCCCCCC)cc(C(=O)OCCCCCCCC)cc1)OCCCCCCCC,Inactive,
89-72-5,c1(O)c(C(C)CC)cccc1,Inactive,
89-83-8,c1(O)c(C(C)C)ccc(C)c1,Inactive,
90-04-0,c1(OC)c(N)cccc1,Active,
90-12-0,c1(C)c2c(cccc2)ccc1,Inactive,
91-20-3,c12c(cccc1)cccc2,Inactive,
91-22-5,c12c(cccc1)cccn2,Inactive,
91-53-2,C1(C)c2c(ccc(OCC)c2)NC(C)(C)C=1,Active,
91-59-8,c12c(cc(N)cc1)cccc2,Active,
91-62-3,c12c(cc(C)cc1)cccn2,Inactive,
91-64-5,c12c(C=CC(=O)O1)cccc2,Inactive,
91-66-7,c1(N(CC)CC)ccccc1,Inactive,
92-52-4,c1(-c2ccccc2)ccccc1,Inactive,
92-68-2,c1(C(C)(C)c2ccc(O)cc2)ccc(O)cc1,Inactive,
92-87-5,c1(-c2ccc(N)cc2)ccc(N)cc1,Inactive,
93-15-2,c1(OC)c(OC)cc(CC=C)cc1,Inactive,
94-13-3,C(=O)(c1ccc(O)cc1)OCCC,Inactive,
94-26-8,C(=O)(c1ccc(O)cc1)OCCCC,Inactive,
94-28-0,C(=O)(C(CCCC)CC)OCCOCCOCCOC(=O)C(CCCC)CC,Inactive,
94-74-6,c1(OCC(=O)O)c(C)cc(Cl)cc1,Inactive,
94-75-7,c1(OCC(=O)O)c(Cl)cc(Cl)cc1,Inactive,
94-82-6,c1(OCCCC(=O)O)c(Cl)cc(Cl)cc1,Inactive,
95-14-7,c12c(cccc1)N=NN2,Inactive,
95-48-7,c1(O)c(C)cccc1,Inactive,
95-49-8,c1(Cl)c(C)cccc1,Inactive,
95-50-1,c1(Cl)c(Cl)cccc1,Inactive,
95-53-4,c1(N)c(C)cccc1,Active,
95-57-8,c1(Cl)c(O)cccc1,Inactive,
95-63-6,c1(C)c(C)cc(C)cc1,Inactive,
95-65-8,c1(C)c(C)cc(O)cc1,Inactive,
95-87-4,c1(C)c(O)cc(C)cc1,Inactive,
95-94-3,c1(Cl)c(Cl)cc(Cl)c(Cl)c1,Inactive,
95-95-4,c1(Cl)c(Cl)cc(Cl)c(O)c1,Inactive,
96-09-3,c1(C2CO2)ccccc1,Inactive,
96-18-4,C(Cl)(CCl)CCl,Inactive,
96-23-1,C(O)(CCl)CCl,Inactive,
96-29-7,C(C)(CC)N=O,Inactive,
96-48-0,C1(=O)CCCO1,Inactive,
97-53-0,c1(O)c(OC)cc(CC=C)cc1,Active,
97-54-1,c1(O)c(OC)cc(C=CC)cc1,Active,
97-77-8,C(=S)(N(CC)CC)SSC(=S)N(CC)CC,Inactive,
98-01-1,C1(C=O)=CC=CO1,Inactive,
98-06-6,C(C)(C)(C)c1ccccc1,Inactive,
98-07-7,C(Cl)(Cl)(Cl)c1ccccc1,Inactive,
98-86-2,C(C)(=O)c1ccccc1,Inactive,
98-87-3,c1(C(Cl)Cl)ccccc1,Inactive,
98-95-3,c1(N(=O)=O)ccccc1,Inactive,
99-08-1,c1(N(=O)=O)cc(C)ccc1,Inactive,
99-30-9,c1(Cl)c(N)c(Cl)cc(N(=O)=O)c1,Inactive,
99-51-4,c1(C)c(C)cc(N(=O)=O)cc1,Inactive,
99-54-7,c1(Cl)c(Cl)cc(N(=O)=O)cc1,Inactive,
99-55-8,c1(C)c(N)cc(N(=O)=O)cc1,Inactive,
99-59-2,c1(OC)c(N)cc(N(=O)=O)cc1,Active,
99-62-7,c1(C(C)C)cc(C(C)C)ccc1,Inactive,
99-65-0,c1(N(=O)=O)cc(N(=O)=O)ccc1,Inactive,
99-66-1,C(=O)(O)C(CCC)CCC,Inactive,
99-76-3,C(=O)(c1ccc(O)cc1)OC,Inactive,
99-87-6,c1(C(C)C)ccc(C)cc1,Inactive,
99-97-8,c1(N(C)C)ccc(C)cc1,Active,
99-99-0,c1(N(=O)=O)ccc(C)cc1,Inactive,
100-00-5,c1(Cl)ccc(N(=O)=O)cc1,Inactive,
100-01-6,c1(N)ccc(N(=O)=O)cc1,Inactive,
100-37-8,C(O)CN(CC)CC,Inactive,
100-51-6,c1(CO)ccccc1,Inactive,
100-54-9,C(#N)c1cccnc1,Inactive,
100-97-0,C1N2CN3CN(CN1C3)C2,Inactive,
101-02-0,c1(OP(Oc2ccccc2)Oc2ccccc2)ccccc1,Active,
101-10-0,C(=O)(O)C(C)Oc1cc(Cl)ccc1,Inactive,
101-21-3,c1(Cl)cc(NC(=O)OC(C)C)ccc1,Inactive,
101-54-2,c1(N)ccc(Nc2ccccc2)cc1,Active,
101-55-3,c1(Br)ccc(Oc2ccccc2)cc1,Inactive,
101-77-9,c1(N)ccc(Cc2ccc(N)cc2)cc1,Active,
101-80-4,c1(Oc2ccc(N)cc2)ccc(N)cc1,Active,
101-86-0,c1(C=C(C=O)CCCCCC)ccccc1,Inactive,
102-06-7,c1(NC(=N)Nc2ccccc2)ccccc1,Inactive,
102-27-2,c1(NCC)cc(C)ccc1,Active,
102-60-3,C(C)(O)CN(CC(C)O)CCN(CC(C)O)CC(C)O,Inactive,
102-71-6,C(O)CN(CCO)CCO,Inactive,
102-76-1,C(C)(=O)OC(COC(C)=O)COC(C)=O,Inactive,
102-82-9,C(CCC)N(CCCC)CCCC,Inactive,
103-23-1,C(=O)(CCCCC(=O)OCC(CCCC)CC)OCC(CCCC)CC,Inactive,
103-24-2,C(=O)(CCCCCCCC(=O)OCC(CCCC)CC)OCC(CCCC)CC,Inactive,
103-33-3,c1(N=Nc2ccccc2)ccccc1,Inactive,
103-65-1,c1(CCC)ccccc1,Inactive,
103-69-5,c1(NCC)ccccc1,Active,
103-90-2,c1(O)ccc(NC(C)=O)cc1,Inactive,
104-51-8,c1(CCCC)ccccc1,Inactive,
104-67-6,C1(=O)CCC(CCCCCCC)O1,Inactive,
104-76-7,C(CCCC)(CC)CO,Inactive,
105-54-4,C(=O)(CCC)OCC,Inactive,
105-60-2,C1(=O)CCCCCN1,Inactive,
105-67-9,c1(O)c(C)cc(C)cc1,Active,
105-99-7,C(=O)(CCCCC(=O)OCCCC)OCCCC,Inactive,
106-22-9,C(C)(C)=CCCC(C)CCO,Inactive,
106-27-4,C(=O)(CCC)OCCC(C)C,Inactive,
106-30-9,C(=O)(CCCCCC)OCC,Inactive,
106-44-5,c1(O)ccc(C)cc1,Inactive,
106-46-7,c1(Cl)ccc(Cl)cc1,Inactive,
106-47-8,c1(Cl)ccc(N)cc1,Active,
106-49-0,c1(N)ccc(C)cc1,Active,
106-65-0,C(=O)(CCC(=O)OC)OC,Inactive,
106-87-6,C1(C2CC3C(CC2)O3)CO1,Inactive,
107-07-3,C(Cl)CO,Inactive,
107-18-6,C(=C)CO,Inactive,
107-21-1,C(O)CO,Inactive,
107-41-5,C(C)(C)(O)CC(C)O,Inactive,
107-88-0,C(C)(O)CCO,Inactive,
107-92-6,C(=O)(O)CCC,Inactive,
107-98-2,C(C)(O)COC,Inactive,
108-01-0,C(O)CN(C)C,Inactive,
108-11-2,C(C)(O)CC(C)C,Inactive,
108-44-1,c1(N)cc(C)ccc1,Active,
108-45-2,c1(N)cc(N)ccc1,Active,
108-46-3,c1(O)cc(O)ccc1,Active,
108-59-8,C(=O)(CC(=O)OC)OC,Inactive,
108-67-8,c1(C)cc(C)cc(C)c1,Inactive,
108-80-5,c1(O)nc(O)nc(O)n1,Inactive,
108-91-8,C1(N)CCCCC1,Inactive,
108-93-0,C1(O)CCCCC1,Inactive,
108-94-1,C1(=O)CCCCC1,Inactive,
109-43-3,C(=O)(CCCCCCCCC(=O)OCCCC)OCCCC,Inactive,
109-86-4,C(O)COC,Inactive,
110-05-4,C(C)(C)(C)OOC(C)(C)C,Inactive,
110-26-9,C(=O)(C=C)NCNC(=O)C=C,Inactive,
110-62-3,C(=O)CCCC,Inactive,
110-80-5,C(O)COCC,Inactive,
110-85-0,C1CNCCN1,Inactive,
111-11-5,C(=O)(CCCCCCC)OC,Inactive,
111-14-8,C(=O)(O)CCCCCC,Inactive,
111-15-9,C(C)(=O)OCCOCC,Inactive,
111-21-7,C(C)(=O)OCCOCCOCCOC(C)=O,Inactive,
111-30-8,C(=O)CCCC=O,Inactive,
111-42-2,C(O)CNCCO,Inactive,
111-44-4,C(Cl)COCCCl,Inactive,
111-46-6,C(O)COCCO,Inactive,
111-69-3,C(#N)CCCCC#N,Inactive,
111-76-2,C(CCC)OCCO,Inactive,
111-77-3,C(O)COCCOC,Inactive,
111-82-0,C(=O)(CCCCCCCCCCC)OC,Inactive,
111-87-5,C(O)CCCCCCC,Inactive,
111-90-0,C(O)COCCOCC,Inactive,
111-96-6,C(COCCOC)OC,Inactive,
112-00-5,C(CCCCCCCCCCC)N{+}(C)(C)C,Inactive,
112-05-0,C(=O)(O)CCCCCCCC,Inactive,
112-25-4,C(CCCCC)OCCO,Inactive,
112-27-6,C(O)COCCOCCO,Inactive,
112-30-1,C(O)CCCCCCCCC,Inactive,
112-34-5,C(CCC)OCCOCCO,Inactive,
112-38-9,C(=O)(O)CCCCCCCCC=C,Inactive,
112-42-5,C(O)CCCCCCCCCC,Inactive,
112-49-2,C(COCCOCCOC)OC,Inactive,
112-50-5,C(O)COCCOCCOCC,Inactive,
112-53-8,C(O)CCCCCCCCCCC,Inactive,
112-70-9,C(O)CCCCCCCCCCCC,Inactive,
112-72-1,C(O)CCCCCCCCCCCCC,Inactive,
113-48-4,C1(=O)C2C(C(=O)N1CC(CCCC)CC)C1C=CC2C1,Inactive,
