CAS or NOCAS-number,SMILES,TC TPO inhibition activity,Presence in test set marked with *
114-07-8,C1(C)(O)C(O)C(C)C(=O)C(C)CC(C)(O)C(OC2C(O)C(N(C)C)CC(C)O2)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(=O)OC1CC,Inactive,
114-26-1,c1(OC(C)C)c(OC(=O)NC)cccc1,Inactive,
115-28-6,C12(Cl)C(Cl)(Cl)C(Cl)(C(Cl)=C1Cl)C(C(=O)O)C2C(=O)O,Inactive,
115-29-7,C12(Cl)C(Cl)(Cl)C(Cl)(C(Cl)=C1Cl)C1C2COS(=O)OC1,Inactive,
115-32-2,C(Cl)(Cl)(Cl)C(O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,Inactive,
115-77-5,C(CO)(CO)(CO)CO,Inactive,
115-86-6,c1(OP(=O)(Oc2ccccc2)Oc2ccccc2)ccccc1,Inactive,
115-96-8,C(Cl)COP(=O)(OCCCl)OCCCl,Inactive,
116-06-3,C(C)(C)(C=NOC(=O)NC)SC,Inactive,
116-25-6,C1(=O)C(C)(C)N(CO)C(=O)N1,Inactive,
117-39-5,C1(=O)C(=O)c2c(O)cc(O)cc2OC1c1cc(O)c(O)cc1,Active,
117-79-3,c12C(=O)c3c(C(=O)c1cc(N)cc2)cccc3,Inactive,
117-81-7,C(=O)(c1c(C(=O)OCC(CCCC)CC)cccc1)OCC(CCCC)CC,Inactive,
117-84-0,C(=O)(c1c(C(=O)OCCCCCCCC)cccc1)OCCCCCCCC,Active,
118-52-5,C1(=O)C(C)(C)N(Cl)C(=O)N1Cl,Inactive,
118-71-8,C1(=O)C(=O)C=COC1C,Active,
119-36-8,C(=O)(c1c(O)cccc1)OC,Inactive,
119-61-9,c1(C(=O)c2ccccc2)ccccc1,Inactive,
119-93-7,c1(-c2cc(C)c(N)cc2)cc(C)c(N)cc1,Inactive,
120-12-7,c12c(cc3c(cccc3)c1)cccc2,Active,
120-32-1,c1(O)c(Cc2ccccc2)cc(Cl)cc1,Inactive,
120-36-5,c1(OC(C)C(=O)O)c(Cl)cc(Cl)cc1,Inactive,
120-47-8,C(=O)(c1ccc(O)cc1)OCC,Inactive,
120-61-6,C(=O)(c1ccc(C(=O)OC)cc1)OC,Inactive,
120-71-8,c1(OC)c(N)cc(C)cc1,Active,
120-80-9,c1(O)c(O)cccc1,Active,
120-82-1,c1(Cl)c(Cl)cc(Cl)cc1,Inactive,
120-83-2,c1(O)c(Cl)cc(Cl)cc1,Inactive,
121-00-6,C(C)(C)(C)c1c(O)ccc(OC)c1,Active,
121-14-2,c1(C)c(N(=O)=O)cc(N(=O)=O)cc1,Inactive,
121-33-5,c1(O)c(OC)cc(C=O)cc1,Inactive,
121-69-7,c1(N(C)C)ccccc1,Active,
121-75-5,C(=O)(C(CC(=O)OCC)SP(=S)(OC)OC)OCC,Active,
121-79-9,C(=O)(c1cc(O)c(O)c(O)c1)OCCC,Active,
121-91-5,C(=O)(O)c1cc(C(=O)O)ccc1,Inactive,
122-14-5,c1(N(=O)=O)c(C)cc(OP(=S)(OC)OC)cc1,Active,
122-34-9,c1(Cl)nc(NCC)nc(NCC)n1,Inactive,
122-39-4,c1(Nc2ccccc2)ccccc1,Inactive,
122-62-3,C(=O)(CCCCCCCCC(=O)OCC(CCCC)CC)OCC(CCCC)CC,Inactive,
122-66-7,c1(NNc2ccccc2)ccccc1,Inactive,
122-99-6,c1(OCCO)ccccc1,Inactive,
123-01-3,c1(CCCCCCCCCCCC)ccccc1,Inactive,
123-25-1,C(=O)(CCC(=O)OCC)OCC,Inactive,
123-31-9,c1(O)ccc(O)cc1,Active,
123-33-1,C1(=O)C=CC(=O)NN1,Inactive,
123-35-3,C(=C)(C=C)CCC=C(C)C,Inactive,
123-42-2,C(C)(=O)CC(C)(C)O,Inactive,
123-51-3,C(C)(C)CCO,Inactive,
124-04-9,C(=O)(O)CCCCC(=O)O,Inactive,
124-13-0,C(=O)CCCCCCC,Inactive,
124-18-5,C(C)CCCCCCCC,Inactive,
124-94-7,C(=O)(C1(O)C2(C)C(C3C(F)(C4(C)C(=CC(=O)C=C4)CC3)C(O)C2)CC1O)CO,Inactive,
126-11-4,C(CO)(CO)(CO)N(=O)=O,Inactive,
126-14-7,C1(COC(C)=O)(OC2C(OC(C)=O)C(OC(C)=O)C(OC(C)=O)C(COC(C)=O)O2)C(OC(C)=O)C(OC(C)=O)C(COC(C)=O)O1,Inactive,
126-73-8,C(CCC)OP(=O)(OCCCC)OCCCC,Inactive,
126-86-3,C(C)(O)(C#CC(C)(O)CC(C)C)CC(C)C,Inactive,
127-51-5,C(C)(=O)C(C)=CC1C(C)=CCCC1(C)C,Inactive,
129-00-0,c12c3c4c(ccc3ccc1)cccc4cc2,Inactive,
131-11-3,C(=O)(c1c(C(=O)OC)cccc1)OC,Inactive,
131-17-9,C(=O)(c1c(C(=O)OCC=C)cccc1)OCC=C,Inactive,
131-18-0,C(=O)(c1c(C(=O)OCCCCC)cccc1)OCCCCC,Inactive,
131-55-5,c1(C(=O)c2c(O)cc(O)cc2)c(O)cc(O)cc1,Active,
131-70-4,C(=O)(O)c1c(C(=O)OCCCC)cccc1,Inactive,
132-64-9,c12-c3c(cccc3)Oc1cccc2,Inactive,
133-06-2,C1(=O)C2C(C(=O)N1SC(Cl)(Cl)Cl)CC=CC2,Inactive,
133-90-4,C(=O)(O)c1c(Cl)c(N)cc(Cl)c1,Active,
134-20-3,C(=O)(c1c(N)cccc1)OC,Active,
134-62-3,C(=O)(c1cc(C)ccc1)N(CC)CC,Inactive,
135-19-3,c12c(cc(O)cc1)cccc2,Active,
136-45-8,C(=O)(c1ccc(C(=O)OCCC)cn1)OCCC,Inactive,
136-60-7,C(=O)(c1ccccc1)OCCCC,Inactive,
136-77-6,c1(CCCCCC)c(O)cc(O)cc1,Active,
139-13-9,C(=O)(O)CN(CC(=O)O)CC(=O)O,Inactive,
139-40-2,c1(Cl)nc(NC(C)C)nc(NC(C)C)n1,Inactive,
140-56-7,C1(CC)CO1,Active,
140-64-7,C(=N)(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,Inactive,
141-04-8,C(=O)(O)CCCCCCCCCCCCCCCCC,Inactive,
141-43-5,C(O)CN,Inactive,
141-66-2,C(=O)(C=C(C)OP(=O)(OC)OC)N(C)C,Inactive,
142-04-1,c1(N)ccccc1,Active,
142-62-1,C(=O)(O)CCCCC,Inactive,
143-50-0,C12(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C(Cl)(C(Cl)(C35Cl)C1=O)C24Cl,Inactive,
145-73-3,C(=O)(O)C1C(C(=O)O)C2CCC1O2,Inactive,
147-24-0,c1(C(c2ccccc2)OCCN(C)C)ccccc1,Inactive,
148-79-8,C1(C2=CSC=N2)=Nc2c(cccc2)N1,Inactive,
149-30-4,c12c(cccc1)N=C(S)S2,Active,
149-57-5,C(=O)(O)CCCCCCC,Inactive,
150-13-0,C(=O)(O)c1ccc(N)cc1,Active,
150-68-5,c1(Cl)ccc(NC(=O)N(C)C)cc1,Active,
156-60-5,C(Cl)=CCl,Inactive,
205-99-2,c12c(c3c4c(c5c(c4ccc3)cccc5)c1)cccc2,Inactive,
206-44-0,c12c3c(c4c(c3ccc1)cccc4)ccc2,Inactive,
208-96-8,c12c3c(C=Cc3ccc1)ccc2,Inactive,
271-89-6,c12c(C=CO1)cccc2,Inactive,
288-88-0,C1N=CNN=1,Inactive,
298-00-0,c1(OP(=S)(OC)OC)ccc(N(=O)=O)cc1,Active,
298-04-4,C(CSCC)SP(=S)(OCC)OCC,Inactive,
298-46-4,c12c(C=Cc3c(cccc3)N1C(N)=O)cccc2,Inactive,
300-76-5,C(Cl)(Cl)(Br)C(Br)OP(=O)(OC)OC,Inactive,
307-24-4,C(F)(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)O,Inactive,
309-00-2,C12(Cl)C(Cl)(Cl)C(Cl)(C(Cl)=C1Cl)C1C3C=CC(C21)C3,Inactive,
314-40-9,C1(=O)C(Br)C(C)=NC(=O)N1C(C)CC,Inactive,
319-85-7,C1(Cl)C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,Inactive,
330-54-1,c1(Cl)c(Cl)cc(NC(=O)N(C)C)cc1,Active,
330-55-2,c1(Cl)c(Cl)cc(NC(=O)N(C)OC)cc1,Active,
333-41-5,c1(C(C)C)nc(OP(=S)(OCC)OCC)cc(C)n1,Active,
334-48-5,C(=O)(O)CCCCCCCCC,Inactive,
335-67-1,C(F)(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)O,Inactive,
375-85-9,C(F)(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)O,Active,
427-51-0,C1(Cl)C2C(C)(C3C(C(=O)C=2)C3)C2C(C3C(C)(C(C(C)=O)(OC(C)=O)CC3)CC2)C=1,Inactive,
486-56-6,c1(C2CCC(=O)N2C)cccnc1,Inactive,
510-15-6,C(=O)(C(O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1)OCC,Inactive,
521-18-6,C12(C)C(C3C(C4(C)C(CC(=O)CC4)CC3)CC1)CCC2O,Inactive,
527-60-6,c1(C)c(O)c(C)cc(C)c1,Active,
528-29-0,c1(N(=O)=O)c(N(=O)=O)cccc1,Inactive,
532-32-1,C(=O)(O)c1ccccc1,Inactive,
533-74-4,C1(=S)N(C)CN(C)CS1,Active,
534-52-1,c1(N(=O)=O)c(O)c(C)cc(N(=O)=O)c1,Inactive,
541-73-1,c1(Cl)cc(Cl)ccc1,Inactive,
544-76-3,C(C)CCCCCCCCCCCCCC,Inactive,
553-26-4,c1(-c2ccncc2)ccncc1,Inactive,
556-52-5,C1(CO)CO1,Inactive,
556-61-6,C(=S)=NC,Inactive,
556-67-2,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,Inactive,
563-12-2,C(C)OP(=S)(OCC)SCSP(=S)(OCC)OCC,Active,
576-26-1,c1(C)c(O)c(C)ccc1,Active,
579-66-8,c1(CC)c(N)c(CC)ccc1,Inactive,
584-13-4,C1N(N)C=NN=1,Inactive,
599-79-1,C(=O)(O)c1c(O)ccc(N=Nc2ccc(S(=O)(=O)Nc3ccccn3)cc2)c1,Inactive,
602-01-7,c1(N(=O)=O)c(N(=O)=O)c(C)ccc1,Inactive,
606-20-2,c1(N(=O)=O)c(C)c(N(=O)=O)ccc1,Inactive,
614-45-9,C(=O)(c1ccccc1)OOC(C)(C)C,Inactive,
621-64-7,C(CC)N(CCC)N=O,Inactive,
627-18-9,C(Br)CCO,Inactive,
627-93-0,C(=O)(CCCCC(=O)OC)OC,Inactive,
628-63-7,C(C)(=O)OCCC(C)C,Inactive,
629-62-9,C(C)CCCCCCCCCCCCC,Inactive,
629-76-5,C(O)CCCCCCCCCCCCCC,Inactive,
637-07-0,C(=O)(C(C)(C)Oc1ccc(Cl)cc1)OCC,Inactive,
647-42-7,C(F)(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CCO,Inactive,
678-39-7,C(F)(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CCO,Inactive,
709-98-8,c1(Cl)c(Cl)cc(NC(=O)CC)cc1,Active,
712-50-5,c1(C(=O)C2CCCCC2)ccccc1,Inactive,
744-45-6,C(=O)(c1cc(C(=O)Oc2ccccc2)ccc1)Oc1ccccc1,Inactive,
754-91-6,C(F)(F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)S(N)(=O)=O,Inactive,
759-94-4,C(=O)(N(CCC)CCC)SCC,Inactive,
789-02-6,c1(Cl)c(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cccc1,Inactive,
797-63-7,C(#C)C1(O)C2(CC)C(C3C(C4C(=CC(=O)CC4)CC3)CC2)CC1,Inactive,
822-06-0,C(=O)=NCCCCCCN=C=O,Inactive,
824-78-2,c1(O)ccc(N(=O)=O)cc1,Inactive,
826-62-0,C1(=O)C2C(C(=O)O1)C1C=CC2C1,Inactive,
828-00-2,C(C)(=O)OC1CC(C)OC(C)O1,Inactive,
834-12-8,c1(SC)nc(NCC)nc(NC(C)C)n1,Inactive,
838-88-0,c1(N)c(C)cc(Cc2cc(C)c(N)cc2)cc1,Active,
872-50-4,C1(=O)CCCN1C,Inactive,
924-16-3,C(CCC)N(CCCC)N=O,Inactive,
929-59-9,C(CN)OCCOCCN,Inactive,
950-37-8,C1(=O)N(CSP(=S)(OC)OC)N=C(OC)S1,Active,
962-58-3,c1(C(C)C)nc(OP(=O)(OCC)OCC)cc(C)n1,Inactive,
1007-28-9,c1(Cl)nc(N)nc(NCC)n1,Inactive,
1024-57-3,C12(Cl)C(Cl)(Cl)C(Cl)(C(Cl)=C1Cl)C1C(Cl)C3C(C21)O3,Inactive,
1034-01-1,C(=O)(c1cc(O)c(O)c(O)c1)OCCCCCCCC,Active,
1095-90-5,C(=O)(C(c1ccccc1)(c1ccccc1)CC(C)N(C)C)CC,Inactive,
1119-40-0,C(=O)(CCCC(=O)OC)OC,Inactive,
1120-01-0,C(CCCCCCCCCCCCCCC)OS(=O)(=O)O,Inactive,
1120-21-4,C(C)CCCCCCCCC,Inactive,
1120-36-1,C(=C)CCCCCCCCCCCC,Inactive,
1120-71-4,C1CCOS1(=O)=O,Inactive,
1134-23-2,C(=O)(N(C1CCCCC1)CC)SCC,Inactive,
1156-19-0,c1(S(=O)(=O)NC(=O)NN2CCCCCC2)ccc(C)cc1,Active,
1194-65-6,C(#N)c1c(Cl)cccc1Cl,Inactive,
1300-72-7,c1(C)c(C)cc(S(=O)(=O)O)cc1,Inactive,
1338-43-8,C(=O)(CCCCCCCC=CCCCCCCCC)OCC(O)C1C(O)C(O)CO1,Inactive,
1445-75-6,C(C)(C)OP(C)(=O)OC(C)C,Inactive,
1563-66-2,c1(OC(=O)NC)c2c(ccc1)CC(C)(C)O2,Inactive,
1582-09-8,C(F)(F)(F)c1cc(N(=O)=O)c(N(CCC)CCC)c(N(=O)=O)c1,Inactive,
1596-84-5,C(=O)(O)CCC(=O)NN(C)C,Inactive,
1610-18-0,c1(OC)nc(NC(C)C)nc(NC(C)C)n1,Inactive,
1634-78-2,C(=O)(C(CC(=O)OCC)SP(=O)(OC)OC)OCC,Active,
1646-75-9,C(C)(C)(CN=O)SC,Inactive,
1689-84-5,C(#N)c1cc(Br)c(O)c(Br)c1,Inactive,
1698-60-8,C1(=O)C(Cl)C(=N)C=NN1c1ccccc1,Inactive,
1763-23-1,C(F)(F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)S(=O)(=O)O,Inactive,
1836-75-5,c1(Oc2ccc(N(=O)=O)cc2)c(Cl)cc(Cl)cc1,Inactive,
1843-05-6,c1(C(=O)c2c(O)cc(OCCCCCCCC)cc2)ccccc1,Inactive,
1861-32-1,C(=O)(c1c(Cl)c(Cl)c(C(=O)OC)c(Cl)c1Cl)OC,Inactive,
1861-40-1,C(F)(F)(F)c1cc(N(=O)=O)c(N(CCCC)CC)c(N(=O)=O)c1,Inactive,
1897-45-6,C(#N)c1c(Cl)c(C#N)c(Cl)c(Cl)c1Cl,Inactive,
1912-24-9,c1(Cl)nc(NCC)nc(NC(C)C)n1,Inactive,
1918-00-9,C(=O)(O)c1c(OC)c(Cl)ccc1Cl,Inactive,
1/2/1918,C(=O)(O)c1c(Cl)c(N)c(Cl)c(Cl)n1,Inactive,
1918-16-7,c1(N(C(=O)CCl)C(C)C)ccccc1,Inactive,
1929-77-7,C(=O)(N(CCC)CCC)SCCC,Inactive,
1929-82-4,C(Cl)(Cl)(Cl)c1cccc(Cl)n1,Inactive,
1934-21-0,C(=O)(O)C1C(N=Nc2ccc(S(=O)(=O)O)cc2)C(=O)N(c2ccc(S(=O)(=O)O)cc2)N=1,Inactive,
1948-33-0,C(C)(C)(C)c1c(O)ccc(O)c1,Active,
2008-41-5,C(=O)(N(CC(C)C)CC(C)C)SCC,Inactive,
2043-57-4,C(F)(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CCI,Inactive,
2058-94-8,C(F)(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)O,Inactive,
2104-64-5,c1(OP(=S)(c2ccccc2)OCC)ccc(N(=O)=O)cc1,Active,
2144-53-8,C(F)(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CCOC(=O)C(=C)C,Inactive,
2164-17-2,C(F)(F)(F)c1cc(NC(=O)N(C)C)ccc1,Inactive,
2176-62-7,c1(Cl)c(Cl)c(Cl)c(Cl)c(Cl)n1,Inactive,
2212-67-1,C(=O)(N1CCCCCC1)SCC,Inactive,
2303-17-5,C(Cl)(Cl)=C(Cl)CSC(=O)N(C(C)C)C(C)C,Inactive,
2312-35-8,C(C)(C)(C)c1ccc(OC2C(OS(=O)OCC#C)CCCC2)cc1,Inactive,
2385-85-5,C12(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C(Cl)(C(Cl)(C35Cl)C1(Cl)Cl)C24Cl,Inactive,
2392-39-4,C(=O)(C1(O)C2(C)C(C3C(F)(C4(C)C(=CC(=O)C=C4)CC3)C(O)C2)CC1C)COP(=O)(O)O,Inactive,
2416-94-6,c1(C)c(O)c(C)c(C)cc1,Active,
1/6/2425,C1(=O)C2C(C(=O)N1SC(Cl)(Cl)C(Cl)Cl)CC=CC2,Inactive,
2432-87-3,C(=O)(CCCCCCCCC(=O)OCCCCCCCC)OCCCCCCCC,Inactive,
2433-14-9,C1(C2CCC(O)CC2)CCCCC1,Inactive,
2451-62-9,C1(=O)N(CC2CO2)C(=O)N(CC2CO2)C(=O)N1CC1CO1,Active,
2528-16-7,C(=O)(O)c1c(C(=O)OCc2ccccc2)cccc1,Inactive,
2550-40-5,C1(SSC2CCCCC2)CCCCC1,Inactive,
2593-15-9,C(Cl)(Cl)(Cl)C1N=C(OCC)SN=1,Inactive,
2605-79-0,C(CCCCCCCCC)N{+}(C)(C)O{-},Inactive,
2634-33-5,C1(=O)c2c(cccc2)SN1,Inactive,
2675-77-6,c1(Cl)c(OC)cc(Cl)c(OC)c1,Inactive,
2783-94-0,c1(O)c(N=Nc2ccc(S(=O)(=O)O)cc2)c2c(cc(S(=O)(=O)O)cc2)cc1,Inactive,
2835-95-2,c1(C)c(O)cc(N)cc1,Active,
2943-75-1,C(CCCCCCC)[Si](OCC)(OCC)OCC,Inactive,
2971-36-0,C(Cl)(Cl)(Cl)C(c1ccc(O)cc1)c1ccc(O)cc1,Active,
3033-77-0,C1(CN{+}(C)(C)C)CO1,Inactive,
3056-17-5,C1(=O)C(C)=CN(C2C=CC(CO)O2)C(=O)N1,Inactive,
3147-75-9,C(C)(C)(c1cc(N2Nc3c(cccc3)N2)c(O)cc1)CC(C)(C)C,Inactive,
3252-43-5,C(#N)C(Br)Br,Inactive,
3296-90-0,C(CO)(CO)(CBr)CBr,Inactive,
3319-31-1,C(=O)(c1c(C(=O)OCC(CCCC)CC)cc(C(=O)OCC(CCCC)CC)cc1)OCC(CCCC)CC,Active,
3739-38-6,C(=O)(O)c1cc(Oc2ccccc2)ccc1,Inactive,
3855-32-1,C(CCN(C)CCCN(C)C)N(C)C,Inactive,
3871-99-6,C(F)(F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)S(=O)(=O)O,Inactive,
4098-71-9,C1(C)(C)CC(C)(CN=C=O)CC(N=C=O)C1,Inactive,
4151-50-2,C(F)(F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)S(=O)(=O)NCC,Inactive,
4180-23-8,c1(C=CC)ccc(OC)cc1,Active,
4291-63-8,c1(N)c2c(nc(Cl)n1)N(C1CC(O)C(CO)O1)=CN2,Inactive,
4376-18-5,C(=O)(O)c1c(C(=O)OC)cccc1,Inactive,
4376-20-9,C(=O)(O)c1c(C(=O)OCC(CCCC)CC)cccc1,Inactive,
4418-26-2,C(C)(=O)C1C(=O)C=C(C)OC1=O,Inactive,
4449-51-8,C12(C(C)=C3C(C4C(C5(C)C(=CC4)CC(O)CC5)C3)CC1)C(C)C1C(CC(C)CN1)O2,Inactive,
4455-26-9,C(CCCCCCC)N(C)CCCCCCCC,Inactive,
