CAS or NOCAS-number,SMILES,TC TPO inhibition activity,Presence in test set marked with *
4904-61-4,C1=CCCC=CCCC=CCC1,Inactive,
5216-25-1,C(Cl)(Cl)(Cl)c1ccc(Cl)cc1,Inactive,
5234-68-4,C(=O)(C1=C(C)OCCS1)Nc1ccccc1,Active,
5349-51-9,C(C)(C)(C1CCC(O)CC1)CC,Inactive,
5392-40-5,C(C)(=CC=O)CCC=C(C)C,Active,
5598-13-0,c1(Cl)c(Cl)cc(Cl)c(OP(=S)(OCC)OCC)n1,Active,
5877-42-9,C(#C)C(O)C(CCCC)CC,Inactive,
5902-51-2,C1(=O)C(Cl)C(C)=NC(=O)N1C(C)(C)C,Inactive,
5915-41-3,C(C)(C)(C)Nc1nc(Cl)nc(NCC)n1,Inactive,
6055-19-2,C1CCNP(=O)(N(CCCl)CCCl)O1,Inactive,
6153-64-6,C1(=O)C2(O)C(=O)C3C(=O)c4c(C(C)(O)C3C(O)C2C(N(C)C)C(=O)C1C(N)=O)cccc4O,Active,
6317-18-6,C(#N)SCSC#N,Active,
6381-77-7,C1(=O)C(=O)C(O)C(C(O)CO)O1,Active,
6385-62-2,c12-c3ccccn{+}3CCn{+}1cccc2,Inactive,
6422-86-2,C(=O)(c1ccc(C(=O)OCC(CCCC)CC)cc1)OCC(CCCC)CC,Inactive,
6624-73-3,C(=O)(c1ccccc1)OCCCCCOC(=O)c1ccccc1,Inactive,
6734-80-1,C(=S)(S)NC,Active,
6846-50-0,C(C)(C)(C(C(C)C)OC(=O)C(C)C)COC(=O)C(C)C,Inactive,
6923-22-4,C(=O)(C=C(C)OP(=O)(OC)OC)NC,Active,
7287-19-6,c1(SC)nc(NC(C)C)nc(NC(C)C)n1,Inactive,
7378-99-6,C(CCCCCCC)N(C)C,Inactive,
7696-12-0,C1(=O)C2=C(C(=O)N1COC(=O)C1C(C)(C)C1C=C(C)C)CCCC2,Inactive,
7747-35-5,C12(CC)COCN1COC2,Inactive,
7786-34-7,C(=O)(C=C(C)OP(=O)(OC)OC)OC,Active,
10016-20-3,C12C(O)C(O)C(C(CO)O1)OC1C(O)C(O)C(C(CO)O1)OC1C(O)C(O)C(C(CO)O1)OC1C(O)C(O)C(C(CO)O1)OC1C(O)C(O)C(C(CO)O1)OC1C(O)C(O)C(C(CO)O1)O2,Inactive,
10222-01-2,C(N)(=O)C(Br)(Br)C#N,Inactive,
10265-92-6,COP(N)(=O)SC,Active,
10540-29-1,c1(C(c2ccc(OCCN(C)C)cc2)=C(c2ccccc2)CC)ccccc1,Inactive,
12427-38-2,C(=S)(S)NCCNC(=S)S,Active,
13194-48-4,C(CC)SP(=O)(OCC)SCCC,Active,
13292-46-1,C12(C)C(=O)c3c(c(C)c(O)c4c(O)c(c(C=NN5CCN(C)CC5)c(O)c34)NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C(C)C(OC)C=CO1)O2,Active,
13311-84-7,C(F)(F)(F)c1c(N(=O)=O)ccc(NC(=O)C(C)C)c1,Inactive,
13674-87-8,C(CCl)(CCl)OP(=O)(OC(CCl)CCl)OC(CCl)CCl,Inactive,
15307-79-6,c1(Cl)c(Nc2c(CC(=O)O)cccc2)c(Cl)ccc1,Inactive,
15310-01-7,C(=O)(c1c(I)cccc1)Nc1ccccc1,Inactive,
15619-48-4,c12c(cccc1)cccn{+}2Cc1ccccc1,Inactive,
15972-60-8,c1(CC)c(N(C(=O)CCl)COC)c(CC)ccc1,Inactive,
16672-87-0,C(Cl)CP(=O)(O)O,Active,
16752-77-5,C(C)(=NOC(=O)NC)SC,Inactive,
17804-35-2,c12c(cccc1)N(C(=O)NCCCC)C(NC(=O)OC)=N2,Inactive,
19044-88-3,c1(N(=O)=O)c(N(CCC)CCC)c(N(=O)=O)cc(S(N)(=O)=O)c1,Inactive,
19666-30-9,C1(C(C)(C)C)=NN(c2c(Cl)cc(Cl)c(OC(C)C)c2)C(=O)O1,Inactive,
19774-82-4,c1(C(=O)C2c3c(cccc3)OC=2CCCC)cc(I)c(OCCN(CC)CC)c(I)c1,Inactive,
20325-40-0,c1(-c2cc(OC)c(N)cc2)cc(OC)c(N)cc1,Inactive,
21087-64-9,C1(=O)C(C(C)(C)C)=NN=C(SC)N1N,Inactive,
21725-46-2,C(#N)C(C)(C)Nc1nc(Cl)nc(NCC)n1,Inactive,
22224-92-6,c1(SC)c(C)cc(OP(=O)(NC(C)C)OCC)cc1,Inactive,
22781-23-3,c1(OC(=O)NC)c2c(ccc1)OC(C)(C)O2,Inactive,
22915-73-7,C(=O)(c1ccccc1)OCCCCCCOC(=O)c1ccccc1,Inactive,
23103-98-2,c1(OC(=O)N(C)C)c(C)c(C)nc(N(C)C)n1,Inactive,
23135-22-0,C(C(=O)N(C)C)(=NOC(=O)NC)SC,Inactive,
23184-66-9,c1(CC)c(N(C(=O)CCl)COCCCC)c(CC)ccc1,Inactive,
23422-53-9,c1(OC(=O)NC)cc(N=CN(C)C)ccc1,Active,
23564-05-8,c1(NC(=S)NC(=O)OC)c(NC(=S)NC(=O)OC)cccc1,Active,
23593-75-1,c1(C(c2c(Cl)cccc2)(c2ccccc2)N2C=CN=C2)ccccc1,Inactive,
23779-32-0,C(N)(=O)NCCC[Si](OCC)(OCC)OCC,Inactive,
23950-58-5,C(=O)(c1cc(Cl)cc(Cl)c1)NC(C)(C)C#C,Inactive,
24307-26-4,C1CCCCN{+}1(C)C,Inactive,
24602-86-6,C1(C)CN(CCCCCCCCCCCCC)CC(C)O1,Inactive,
25057-89-0,C1(=O)c2c(cccc2)NS(=O)(=O)N1C(C)C,Inactive,
25265-71-8,C(O)(CC)OC(O)CC,Inactive,
25498-49-1,C(C)(COC(C)COC(C)CO)OC,Inactive,
25606-41-1,C(=O)(NCCCN(C)C)OCCC,Inactive,
26172-55-4,C1(=O)C=C(Cl)SN1C,Inactive,
26225-79-6,C(=O)(O)C(C)c1ccc(CC(C)C)cc1,Inactive,
26530-20-1,C1(=O)C=CSN1CCCCCCCC,Inactive,
27178-16-1,C(=O)(CCCCC(=O)OCCCCCCCC(C)C)OCCCCCCCC(C)C,Inactive,
27314-13-2,C(F)(F)(F)c1cc(N2C(=O)C(Cl)C(=NC)C=N2)ccc1,Inactive,
27955-94-8,c1(C(C)(c2ccc(O)cc2)c2ccc(O)cc2)ccc(O)cc1,Active,
28249-77-6,c1(Cl)ccc(CSC(=O)N(CC)CC)cc1,Inactive,
29091-21-2,C(F)(F)(F)c1c(N)c(N(=O)=O)c(N(CCC)CCC)c(N(=O)=O)c1,Inactive,
29232-93-7,c1(OP(=S)(OC)OC)cc(C)nc(N(CC)CC)n1,Active,
29420-49-3,C(F)(F)(C(F)(F)C(F)(F)C(F)(F)F)S(=O)(=O)O,Inactive,
29590-42-9,C(=O)(C=C)OCCCCCC(C)C,Inactive,
30516-87-1,C1(=O)C(C)=CN(C2CC(N=N{+}=N)C(CO)O2)C(=O)N1,Inactive,
31218-83-4,C(=O)(C=C(C)OP(=S)(NCC)OC)OC(C)C,Inactive,
32809-16-8,C1(=O)C2(C)C(C)(C(=O)N1c1cc(Cl)cc(Cl)c1)C2,Inactive,
33089-61-1,c1(N=CN(C)C=Nc2c(C)cc(C)cc2)c(C)cc(C)cc1,Inactive,
33228-44-3,c1(N)ccc(CCCCC)cc1,Active,
33629-47-9,C(C)(C)(C)c1cc(N(=O)=O)c(NC(C)CC)c(N(=O)=O)c1,Inactive,
33703-08-1,C(=O)(CCCCC(=O)OCCCCCCC(C)C)OCCCCCCC(C)C,Inactive,
33820-53-0,c1(N(=O)=O)c(N(CCC)CCC)c(N(=O)=O)cc(C(C)C)c1,Inactive,
34014-18-1,C1(C(C)(C)C)=NN=C(N(C)C(=O)NC)S1,Inactive,
34256-82-1,c1(C)c(N(C(=O)CCl)COCC)c(CC)ccc1,Inactive,
34590-94-8,C(O)(CC)OCCCOC,Inactive,
35256-85-0,C(=O)(C(C)(C)C)N(C(C)C)Cc1ccccc1,Inactive,
35554-44-0,c1(Cl)c(C(CN2C=CN=C2)OCC=C)ccc(Cl)c1,Inactive,
35575-96-3,c12c(cc(Cl)cn1)OC(=O)N2CSP(=O)(OC)OC,Active,
36653-82-4,C(O)CCCCCCCCCCCCCCC,Inactive,
36734-19-7,c1(Cl)cc(Cl)cc(N2C(=O)CN(C(=O)NC(C)C)C2=O)c1,Inactive,
39515-41-8,C1(C)(C)C(C)(C)C1C(=O)OC(c1cc(Oc2ccccc2)ccc1)C#N,Inactive,
40487-42-1,c1(N(=O)=O)c(NC(CC)CC)c(N(=O)=O)c(C)c(C)c1,Inactive,
41372-08-1,C(=O)(O)C(C)(N)Cc1cc(O)c(O)cc1,Active,
41481-66-7,c1(O)c(CC=C)cc(S(=O)(=O)c2cc(CC=C)c(O)cc2)cc1,Active,
42509-80-8,C1(OP(=S)(OCC)OCC)N=C(Cl)N(C(C)C)N=1,Active,
42874-03-3,C(F)(F)(F)c1cc(Cl)c(Oc2cc(OCC)c(N(=O)=O)cc2)cc1,Inactive,
43121-43-3,C(C)(C)(C)C(=O)C(N1C=NC=N1)Oc1ccc(Cl)cc1,Inactive,
43222-48-6,c1(C2C=C(c3ccccc3)N(C)N{+}=2C)ccccc1,Inactive,
49562-28-9,c1(C(=O)c2ccc(OC(C)(C)C(=O)OC(C)C)cc2)ccc(Cl)cc1,Inactive,
50471-44-8,C1(=O)C(C)(C=C)OC(=O)N1c1cc(Cl)cc(Cl)c1,Inactive,
50594-66-6,C(=O)(O)c1c(N(=O)=O)ccc(Oc2c(Cl)cc(C(F)(F)F)cc2)c1,Inactive,
50892-23-4,c1(Nc2cc(Cl)nc(SCC(=O)O)n2)c(C)c(C)ccc1,Inactive,
51218-45-2,c1(C)c(N(C(=O)CCl)C(C)COC)c(CC)ccc1,Inactive,
51235-04-2,C1(=O)N(C2CCCCC2)C(=O)N(C)C(N(C)C)=N1,Inactive,
51338-27-3,c1(Oc2ccc(OC(C)C(=O)OC)cc2)c(Cl)cc(Cl)cc1,Inactive,
51707-55-2,c1(NC(=O)NC2=CN=NS2)ccccc1,Active,
52315-07-8,C(#N)C(c1cc(Oc2ccccc2)ccc1)OC(=O)C1C(C)(C)C1C=C(Cl)Cl,Inactive,
52645-53-1,C(=O)(C1C(C)(C)C1C=C(Cl)Cl)OCc1cc(Oc2ccccc2)ccc1,Inactive,
52806-53-8,C(F)(F)(F)c1c(N(=O)=O)ccc(NC(=O)C(C)(C)O)c1,Inactive,
53112-28-0,c1(C)cc(C)nc(Nc2ccccc2)n1,Inactive,
53894-23-8,C(=O)(c1c(C(=O)OCCCCCCC(C)C)cc(C(=O)OCCCCCCC(C)C)cc1)OCCCCCCC(C)C,Inactive,
54593-83-8,C(Cl)(Cl)(Cl)C(Cl)OP(=S)(OCC)OCC,Active,
55219-65-3,C(C)(C)(C)C(O)C(N1C=NC=N1)Oc1ccc(Cl)cc1,Inactive,
55283-68-6,C(F)(F)(F)c1cc(N(=O)=O)c(N(CC(=C)C)CC)c(N(=O)=O)c1,Inactive,
55285-14-8,c1(OC(=O)N(C)SN(CCCC)CCCC)c2c(ccc1)CC(C)(C)O2,Inactive,
55290-64-7,C1(C)=C(C)S(=O)(=O)CCS1(=O)=O,Inactive,
55335-06-3,c1(Cl)c(Cl)cc(Cl)c(OCC(=O)O)n1,Inactive,
55406-53-6,C(I)#CCOC(=O)NCCCC,Inactive,
57754-85-5,C(=O)(O)c1c(Cl)ccc(Cl)n1,Inactive,
57837-19-1,c1(C)c(N(C(=O)COC)C(C)C(=O)OC)c(C)ccc1,Inactive,
57966-95-7,C(=O)(C(C#N)=NOC)NC(=O)NCC,Active,
59669-26-0,C(C)(=NOC(=O)N(C)SN(C)C(=O)ON=C(C)SC)SC,Inactive,
59756-60-4,c1(C2C(=O)C(c3cc(C(F)(F)F)ccc3)=CN(C)C=2)ccccc1,Inactive,
60168-88-9,c1(C(O)(c2c(Cl)cccc2)c2ccc(Cl)cc2)cncnc1,Inactive,
60207-90-1,C1(c2c(Cl)cc(Cl)cc2)(CN2C=NC=N2)OC(CCC)CO1,Inactive,
62924-70-3,C(F)(F)(F)c1cc(N(=O)=O)c(N(Cc2c(Cl)cccc2F)CC)c(N(=O)=O)c1,Inactive,
63612-50-0,C(F)(F)(F)c1c(N(=O)=O)ccc(N2C(=O)C(C)(C)NC2=O)c1,Inactive,
66215-27-8,c1(N)nc(N)nc(NC2CC2)n1,Inactive,
66230-04-4,C(#N)C(c1cc(Oc2ccccc2)ccc1)OC(=O)C(c1ccc(Cl)cc1)C(C)C,Inactive,
66332-96-5,C(F)(F)(F)c1c(C(=O)Nc2cc(OC(C)C)ccc2)cccc1,Inactive,
66456-53-9,C(=O)(O)CCCCC(=O)OC(C)COC(=O)CCCCCCCCCCC,Inactive,
67747-09-5,c1(Cl)c(OCCN(C(=O)N2C=CN=C2)CCC)c(Cl)cc(Cl)c1,Inactive,
68359-37-5,c1(F)c(Oc2ccccc2)cc(C(C#N)OC(=O)C2C(C)(C)C2C=C(Cl)Cl)cc1,Inactive,
68392-35-8,c1(C(c2ccc(OCCN(C)C)cc2)=C(c2ccccc2)CC)ccc(O)cc1,Inactive,
68515-49-1,C(=O)(c1c(C(=O)OCCCCCCCC(C)C)cccc1)OCCCCCCCC(C)C,Inactive,
68694-11-1,C(F)(F)(F)c1c(N=C(COCCC)N2C=CN=C2)ccc(Cl)c1,Inactive,
69327-76-0,c1(N2C(=O)N(C(C)C)C(=NC(C)(C)C)SC2)ccccc1,Inactive,
69377-81-7,c1(F)c(Cl)c(N)c(Cl)c(OCC(=O)O)n1,Inactive,
69655-05-6,C1(=O)C2=C(N(C3CCC(CO)O3)C=N2)N=CN1,Inactive,
71283-80-2,c12c(cc(Cl)cc1)OC(Oc1ccc(OC(C)C(=O)OCC)cc1)=N2,Inactive,
71751-41-2,C12C3(O)C(C(=O)OC4CC5(C=CC(C)C(C(C)CC)O5)OC(CC=C(C)C(OC5CC(OC)C(OC6CC(OC)C(O)C(C)O6)C(C)O5)C(C)C=CC=1)C4)C=C(C)C(O)C3OC2,Inactive,
72178-02-0,C(=O)(c1c(N(=O)=O)ccc(Oc2c(Cl)cc(C(F)(F)F)cc2)c1)NS(C)(=O)=O,Inactive,
72490-01-8,c1(OCCNC(=O)OCC)ccc(Oc2ccccc2)cc1,Inactive,
74051-80-2,C(C1C(=O)CC(CC(C)SCC)CC1=O)(CCC)=NOCC,Inactive,
74115-24-5,c1(-c2c(Cl)cccc2)nnc(-c2c(Cl)cccc2)nn1,Inactive,
75330-75-5,C12C(C(CCC3CC(O)CC(=O)O3)C(C)C=C1)C(OC(=O)C(C)CC)CC(C)C=2,Inactive,
76578-14-8,c12c(cc(Cl)cc1)ncc(Oc1ccc(OC(C)C(=O)OCC)cc1)n2,Inactive,
76738-62-0,C(C)(C)(C)C(O)C(Cc1ccc(Cl)cc1)N1C=NC=N1,Inactive,
77501-63-4,C(=O)(c1c(N(=O)=O)ccc(Oc2c(Cl)cc(C(F)(F)F)cc2)c1)OC(C)C(=O)OCC,Inactive,
78587-05-0,c1(C2C(C)N(C(=O)NC3CCCCC3)C(=O)S2)ccc(Cl)cc1,Inactive,
79241-46-6,C(F)(F)(F)c1ccc(Oc2ccc(OC(C)C(=O)OCCCC)cc2)nc1,Inactive,
79538-32-2,C(F)(F)(F)C(Cl)=CC1C(C)(C)C1C(=O)OCc1c(F)c(F)c(C)c(F)c1F,Inactive,
79622-59-6,C(F)(F)(F)c1c(Cl)c(N(=O)=O)c(Nc2c(Cl)cc(C(F)(F)F)cn2)c(N(=O)=O)c1,Inactive,
79983-71-4,C(O)(c1c(Cl)cc(Cl)cc1)(CCCC)CN1C=NC=N1,Inactive,
80844-07-1,C(C)(C)(c1ccc(OCC)cc1)COCc1cc(Oc2ccccc2)ccc1,Inactive,
81131-70-6,C12C(C(CCC(O)CC(O)CC(=O)O)C(C)C=C1)C(OC(=O)C(C)CC)CC(O)C=2,Inactive,
81334-34-1,C(=O)(O)c1c(C2=NC(C)(C(C)C)C(=O)N2)nccc1,Inactive,
81335-37-7,C(=O)(O)c1c(C2=NC(C)(C(C)C)C(=O)N2)nc2c(cccc2)c1,Inactive,
81335-77-5,C(=O)(O)c1c(C2=NC(C)(C(C)C)C(=O)N2)ncc(CC)c1,Inactive,
81406-37-3,c1(F)c(Cl)c(N)c(Cl)c(OCC(=O)OC(C)CCCCCC)n1,Inactive,
81777-89-1,C1(=O)C(C)(C)CON1Cc1c(Cl)cccc1,Inactive,
82385-42-0,C1(=O)c2c(cccc2)S(=O)(=O)N1,Inactive,
82469-79-2,C(=O)(C(CC(=O)OCCCCCC)(CC(=O)OCCCCCC)OC(=O)CCC)OCCCCCC,Inactive,
82558-50-7,C(=O)(c1c(OC)cccc1OC)NC1=CC(C(C)(CC)CC)=NO1,Inactive,
82640-04-8,c1(C(=O)C2c3c(cc(O)cc3)SC=2c2ccc(O)cc2)ccc(OCCN2CCCCC2)cc1,Inactive,
82657-04-3,c1(-c2c(C)c(COC(=O)C3C(C)(C)C3C=C(Cl)C(F)(F)F)ccc2)ccccc1,Inactive,
83657-24-3,c1(Cl)c(C=C(C(O)C(C)(C)C)N2C=NC=N2)ccc(Cl)c1,Inactive,
84087-01-4,C(=O)(O)c1c2c(cc(Cl)cn2)ccc1Cl,Inactive,
85509-19-9,c1([Si](C)(c2ccc(F)cc2)CN2C=NC=N2)ccc(F)cc1,Inactive,
85532-75-8,c1(-c2c3c(cc(C(=O)N(C)C(C)CC)n2)cccc3)c(Cl)cccc1,Inactive,
86386-73-4,C(O)(c1c(F)cc(F)cc1)(CN1C=NC=N1)CN1C=NC=N1,Inactive,
86479-06-3,C(=O)(c1c(F)cccc1F)NC(=O)Nc1cc(Cl)c(OC(F)(F)C(F)F)c(Cl)c1,Active,
87546-18-7,C1(=O)C2=C(C(=O)N1c1c(F)cc(Cl)c(OCC(=O)OCCCCC)c1)CCCC2,Inactive,
87674-68-8,C1(C)C(N(C(=O)CCl)C(C)COC)=C(C)SC=1,Inactive,
87820-88-0,c1(C)c(C2CC(=O)C(C(CC)=NOCC)C(=O)C2)c(C)cc(C)c1,Inactive,
88671-89-0,C(#N)C(c1ccc(Cl)cc1)(CCCC)CN1C=NC=N1,Inactive,
90823-38-4,c1(C)c(NC(=O)CN{+}(Cc2ccccc2)(CC)CC)c(C)ccc1,Inactive,
91082-17-6,c1(OS(=O)(=O)CCCCCCCCCCCCCCC)ccccc1,Inactive,
94361-06-5,c1(C(O)(C(C)C2CC2)CN2C=NC=N2)ccc(Cl)cc1,Inactive,
95266-40-3,C1(=O)C(C(=O)C2CC2)C(=O)CC(C(=O)OCC)C1,Inactive,
95737-68-1,c1(OCC(C)Oc2ccccn2)ccc(Oc2ccccc2)cc1,Inactive,
96489-71-3,C1(=O)C(Cl)=C(SCc2ccc(C(C)(C)C)cc2)C=NN1C(C)(C)C,Inactive,
97322-87-7,c1(C)c(O)c(C)c(C)c2c1CCC(C)(COc1ccc(CC3C(=O)NC(=O)S3)cc1)O2,Active,
97886-45-8,C(F)(F)(F)c1c(C(=O)SC)c(CC(C)C)c(C(=O)SC)c(C(F)F)n1,Inactive,
98886-44-3,C1(=O)N(P(=O)(OCC)SC(C)CC)CCS1,Active,
98967-40-9,c1(F)c(NS(=O)(=O)C2=Nc3nc(C)ccn3N2)c(F)ccc1,Inactive,
103361-09-7,C1(=O)C2=C(C(=O)N1c1c(F)cc3c(c1)N(CC#C)C(=O)CO3)CCCC2,Inactive,
104098-48-8,C(=O)(O)c1c(C2=NC(=O)C(C)(C(C)C)N2)ncc(C)c1,Inactive,
104206-82-8,C(=O)(c1c(N(=O)=O)cc(S(C)(=O)=O)cc1)C1C(=O)CCCC1=O,Active,
104795-68-8,C1(OC(C)C)c2c(ccc(OC)c2)SC=1C(=O)NC1=NN=NN1,Inactive,
105512-06-9,c1(Oc2ccc(OC(C)C(=O)OCC#C)cc2)c(F)cc(Cl)cn1,Inactive,
105624-86-0,C1(=O)c2c(C(=O)N1c1c(C(C)C)cccc1C(C)C)cc(O)cc2,Inactive,
107534-96-3,C(C)(C)(C)C(O)(CCc1ccc(Cl)cc1)CN1C=NC=N1,Inactive,
110235-47-7,c1(C#CC)cc(C)nc(Nc2ccccc2)n1,Inactive,
110488-70-5,c1(C(c2cc(OC)c(OC)cc2)=CC(=O)N2CCOCC2)ccc(Cl)cc1,Inactive,
111812-58-9,C1(Oc2ccccc2)C(C=NOCc2ccc(C(=O)OC(C)(C)C)cc2)=C(C)NN=1C,Inactive,
111988-49-9,c1(Cl)ccc(CN2C(=NC#N)SCC2)cn1,Inactive,
112281-77-3,c1(Cl)c(C(CN2C=NC=N2)COC(F)(F)C(F)F)ccc(Cl)c1,Inactive,
